name;price;image;categoria_id;subcategoria_id;marca_id;proveedor_id
Máquina para romper vainas de Cacao/equipo de procesamiento de corte de galleta de vaina de cacao fresco/máquina separadora de cáscara de cacao y frijol;13416;https://s.alicdn.com/@sc04/kf/A49bd82e8185f40a48bdc1caaf5e8ecdcT.jpg;77;99;1;1
Tostador de Café Yoshan de 6 kg, 10 kg, 12 kg y 15 kg, Tostadora de Café Eléctrica, Máquinas Industriales para Tostar Granos de Café;15593,76;https://s.alicdn.com/@sc04/kf/Hecc0df719cf14dc89649ec23fe39eec1X.png;79;97;1;1
Máquina de procesamiento de granos de cacao, línea de producción de mantequilla de cacao, máquina de molienda de polvo, precio;7488;https://s.alicdn.com/@sc04/kf/H5f2f10cd93a74a808501ef1859103e79O.jpg;79;98;1;1
Tmosphere-sellador de bandeja de achine, máquina de envasado al vacío de alimentos congelados;60216;https://s.alicdn.com/@sc04/kf/H20005d85a1e94c99a0aeb2588e56c7bcf.jpg;80;102;1;1
300 -- 400 kg/h Máquina de corte de fruta fresca de vaina de Cacao/Máquina de cribado de cáscara de cacao;29203,2;https://s.alicdn.com/@sc04/kf/Ha343824f878844fa8415f4ce9ee80196J.jpeg_300x300.jpeg;77;99;1;1
Máquina de Envasado al Vacío Semiautomática de Doble Cámara DZ400/2SB Selladora para Bolsas de Película y Papel de Aluminio;3744;https://s.alicdn.com/@sc04/kf/H1f9e8cef22bb44859e7626190eb52529O.jpg;80;103;1;1
Anacardos comerciales, castañas industriales, columpio, tostador de granos de cacao, horno, máquina tostadora de nueces, precio a la venta;6240;https://s.alicdn.com/@sc04/kf/HTB1S9eWbdzvK1RkSnfoq6zMwVXa9.jpg;77;87;1;1
Máquina automática de envasado al vacío de alimentos Sellador automático de bandejas;249600;https://s.alicdn.com/@sc04/kf/He7153e3cf4f94d7ebfc00a58082f6ba4L.jpg;80;104;1;1
Molino de piedra de cacao húmedo Máquina de molienda de refinador de Chocolate Melanger profesional para procesamiento de cacao;17472;https://s.alicdn.com/@sc04/kf/Hc0428794644d4b9a82128357d920c764K.png;77;87;1;1
Máquina de envasado de alimentación de bolsas Doypack, máquina de envasado al vacío de sellado de llenado de bolsas prefabricadas Servo automático de arroz en grano de café tostado;68640;https://s.alicdn.com/@sc04/kf/H4fa8cd8c785e4cfd8844611820d2aae03.jpg;80;104;1;1
Línea de Procesamiento Automática de Alta Eficiencia de Acero Inoxidable para Granos de Cacao y Nueces de Cacao para la Producción de Cacao en Polvo y Mantequilla;248352;https://s.alicdn.com/@sc04/kf/H90cfa59e838749139c3ac7842c0277539.png;79;87;1;1
Máquina selladora al vacío de cámara comercial Bropack, máquinas de envasado al vacío de envasado de carne de alimentos VM500E;4056;https://s.alicdn.com/@sc04/kf/H3c8c79b3cdee41a08c28112f813c3e11S.png;80;102;1;1
Máquina Tostadora de Tambor de Acero Inoxidable de Alta Calidad, 35-50 kg/tambor, para Anacardos/Castañas/Nueces de Avellana, con Tipos de Calentamiento a Gas/Eléctrico;1248;https://s.alicdn.com/@sc04/kf/HTB1ibKRKxWYBuNjy1zkq6xGGpXaE.jpg;79;113;1;1
Máquina de Envasado al Vacío con Flujo de Gas de Alta Productividad, Máquina de Envasado de Comidas Preparadas en Atmósfera Modificada;56153,76;https://s.alicdn.com/@sc04/kf/H8d717279be0947bbbc77cc53982dc449M.jpg;80;103;1;1
Máquina clasificadora automática de cacahuetes, máquina procesadora de anacardo, máquinas procesadoras de almendras;8736;https://s.alicdn.com/@sc04/kf/H794851cdbeb94d918d1cff73f0599711N.jpg;77;101;1;1
Máquina de envasado al vacío Vertical inclinable, sellador al vacío de café de harina líquida y en polvo para envasado al vacío de granos de café/sopa;6845,28;https://s.alicdn.com/@sc04/kf/He84bcc47f3f84129abaf8804860338d6r.png;80;104;1;1
Máquina para asar granos, máquinas industriales para asar café, máquina para asar cacahuetes;4842,24;https://s.alicdn.com/@sc04/kf/H3c100a6000ea4e52b60fdfb2dfd5a018e.jpg;79;113;1;1
Báscula Lineal Automática de Alta Precisión de 4 Cabezales para Pesaje de 250G-500G, Sal, Azúcar, Granos de Café Premium, Llenado Vertical en Bolsas/Papel de Aluminio;124800;https://s.alicdn.com/@sc04/kf/H8d09bb86c40249d7ba4ce8ea3a6a15510.jpg;79;122;1;1
Máquina de rotura/equipo de procesamiento de corte de galleta de vaina de cacao fresco/máquina separadora de cáscara y granos de cacao;19968;https://s.alicdn.com/@sc04/kf/H051f0ba83ee84de99544b5c8be5c1167J.jpg;77;118;1;1
Máquina Selladora al Vacío de Alimentos FZ-260/400T Empacadora al Vacío;4274,4;https://s.alicdn.com/@sc04/kf/H760dd1f66ef54ccd813af8e09ae3d1d7q.jpg;80;102;1;1
Automático Cacao Winnower pelado frijol de Cacao apartar Cacao descascarillado máquina;20592;https://s.alicdn.com/@sc04/kf/HTB1mr6BawKG3KVjSZFLq6yMvXXaD.jpg;79;118;1;1
Doypack Máquina de embalaje de alimentación de bolsas de sellado de llenado automático con función de vacío Máquina de embalaje de bolsas prefabricadas de arroz y granos de café;56153,76;https://s.alicdn.com/@sc04/kf/H3b9860ecdea94e2683bffdce67daf050u.jpg;80;103;1;1
Línea de Producción de Cacao Totalmente Automática para Procesamiento de Cacao Crudo, de Polvo de Cacao a Barra de Chocolate;49913,76;https://s.alicdn.com/@sc04/kf/Hfeac746367ff4eaa9722563e1abee1b1y.jpg;80;98;1;1
Tostador de Café Eléctrico a Gas de 1kg 2kg 3kg 6kg 10kg 15kg 30kg 60kg 120kg Máquina para Tostar Café;16536;https://s.alicdn.com/@sc04/kf/Hb6df6b4b15c740728b94006ae373387cs.jpg;80;113;1;1
Máquina Descascaradora de Anacardos Automática de Buena Calidad / Planta Procesadora de Nueces de Anacardo;4361,76;https://s.alicdn.com/@sc04/kf/Hfadee6d5bb8d4269bc32e3e303e198b3A.jpg;77;99;1;1
